"modalidad","categoria","categoria_proveedor","plurianual","forma_adjudicacion","monto_referencial","garantia","nivel_1","periodo_consulta","periodo_llamado","Cluster"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",8672632946.586744,"Póliza","51000000",19.309941520467838,34.711500974658875,"cluster_131"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",6971297376.269842,"NULL","10000000-11000000-14000000-15000000-23000000-24000000-25000000-27000000-30000000-31000000-41000000-44000000-46000000-47000000-49000000-52000000-53000000-55000000-56000000-60000000-90000000",-20.85714285714285,6.428571428571438,"cluster_132"
"Contratación Directa","Seguros","GRANDE","NO","Por Total",85133777.34804916,"Declaración Jurada","84000000",6.142547033285093,12.46671490593344,"cluster_133"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Lote",708004136.6000004,"Póliza","78000000",-68.06666666666665,-64.6,"cluster_134"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Item",53311659.17401314,"Declaración Jurada","44000000",3.190814040328614,8.954817027632558,"cluster_135"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",69972767313.50945,"Póliza","51000000",43.22641509433963,76.18867924528301,"cluster_136"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",19942752960,"NULL","41000000-42000000",-317,-326,"cluster_137"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Item",2081203117.1489363,"Póliza","44000000",76.76595744680851,89.19148936170214,"cluster_138"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",195169230652.5555,"Póliza","51000000",9.737373737373737,37.141414141414145,"cluster_139"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Lote",576119415.2252254,"Póliza","72000000",12.391891891891891,20.454954954954957,"cluster_140"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",46618402200,"NULL","42000000-51000000",0,-70,"cluster_141"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",14193361905.38095,"NULL","51000000",-6.523809523809524,-162.92857142857144,"cluster_142"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","SI","Por Item",6499675892.518518,"Póliza","12000000-44000000",18.74074074074074,116.59259259259258,"cluster_143"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Total",4822792884.366,"Póliza","72000000",16.772000000000002,28.046000000000003,"cluster_144"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",347973796112.4546,"Póliza","51000000",6.75,41.977272727272734,"cluster_145"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",599700893.8148146,"NULL","72000000",-5.814814814814817,-40.018518518518505,"cluster_146"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",15158765385.727272,"Póliza","41000000-42000000-51000000",59.18181818181817,146.95454545454544,"cluster_147"
"Contratación Directa","Servicios de ceremonial, gastronomico y funerarios","MIPYME","NO","Por Total",49975965.6458807,"Declaración Jurada","90000000",5.026173979984604,11.843725943033114,"cluster_148"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",563947225.046154,"Póliza","39000000-43000000-44000000",70.96923076923076,86.56923076923076,"cluster_149"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",18547421645.508194,"NULL","51000000",-2.1639344262295097,-19.311475409836067,"cluster_150"
"Concurso de Ofertas","Servicios Técnicos","MIPYME","SI","Por Total",1045625350,"Póliza","81000000",176.66666666666666,183.33333333333334,"cluster_151"
"Licitación Pública Nacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Item",3436658976.5010266,"Póliza","25000000",16.451745379876797,28.811088295687885,"cluster_152"
"Licitación Pública Nacional","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","GRANDE","SI","Por Total",3985083572.891403,"Póliza","81000000",19.452488687782804,30.09049773755656,"cluster_153"
"Licitación Pública Internacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","SI","Combinado",5979894.000000954,"Póliza","31000000-39000000",35,61,"cluster_154"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Total",111707301.5,"Declaración Jurada","44000000",211.5,214.5,"cluster_155"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",117860000000,"NULL","72000000-81000000",9,35.99999999999999,"cluster_156"
"Concurso de Ofertas","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Lote",323074298.2943039,"Póliza","44000000",8.375,18.063291139240505,"cluster_157"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","NO","Por Total",38776483.67268562,"Declaración Jurada","81000000",6.903453689167975,13.399529042386192,"cluster_158"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",2013930625.000001,"Póliza","42000000-51000000",158.625,168.50000000000003,"cluster_159"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",414895878466.30774,"Póliza","72000000",29.76923076923077,41.30769230769231,"cluster_160"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Total",5569431044.644736,"Póliza","90000000",61.710526315789465,74.56578947368422,"cluster_161"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",9515763714.992249,"Póliza","51000000",8.0968992248062,24.17054263565892,"cluster_162"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",1000578141.7647057,"NULL","73000000",-13.823529411764703,-75.35294117647061,"cluster_163"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","SI","Por Item",20471612585.285713,"Póliza","11000000-15000000-20000000-21000000-22000000-23000000-24000000-25000000-26000000-27000000-30000000-31000000-32000000-39000000-40000000-41000000-43000000-46000000",111.14285714285714,120.57142857142857,"cluster_164"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",477035830954,"Póliza","39000000",26.2,32.6,"cluster_165"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",26055189516.747665,"Póliza","41000000",12.018691588785046,77.76635514018692,"cluster_166"
"Contratación por Excepción","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","GRANDE","NO","Por Item",169634315.08264446,"Declaración Jurada","80000000",1.6033057851239674,6.272727272727273,"cluster_167"
"Concurso de Ofertas","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","MIPYME","NO","Por Total",281186397.6903229,"Póliza","81000000",8.625806451612902,14.541935483870969,"cluster_168"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Lote",3590360470.0960965,"Póliza","72000000",16.843843843843842,26.804804804804807,"cluster_169"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Item",62338943.67362404,"Declaración Jurada","43000000",4.151304347826086,10.497971014492755,"cluster_170"
"Contratación por Excepción","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","MIPYME","NO","Por Total",125098627,"Declaración Jurada","80000000",-21.761904761904763,-18.52380952380953,"cluster_171"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Item",1676118019.166667,"Póliza","39000000-41000000-42000000",263.8333333333333,285,"cluster_172"
"Contratación Directa","Combustibles y Lubricantes","GRANDE","NO","Por Total",96100564.58905125,"Declaración Jurada","15000000",4.8043795620437955,10.680291970802926,"cluster_173"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Item",2590132823.037736,"Póliza","72000000",-32.339622641509436,-33.67924528301886,"cluster_174"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",258294582914.18185,"Póliza","72000000",7.181818181818182,15.181818181818182,"cluster_175"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",607105669.9573469,"Póliza","78000000",7.246445497630331,14.169036334913113,"cluster_176"
"Concurso de Ofertas","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Lote",297930089.82842255,"Póliza","14000000-31000000-43000000-44000000-55000000-60000000",8.270363951473136,14.870017331022531,"cluster_177"
"Contratación Directa","Servicios Técnicos","GRANDE","SI","Por Total",55595204.252266884,"Declaración Jurada","81000000",9.856495468277945,18.3595166163142,"cluster_178"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",14978010701.249998,"NULL","41000000",-4.083333333333336,-203.25000000000003,"cluster_179"
"Licitación Pública Nacional","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","GRANDE","SI","Por Total",2940263062.2500005,"Póliza","81000000",204.50000000000003,213.75,"cluster_180"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",6712211080.916667,"NULL","72000000",-9.055555555555557,-16.333333333333332,"cluster_181"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",241505803.4433956,"Declaración Jurada","72000000",9.64622641509434,17.27358490566038,"cluster_182"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",906729483.833333,"Declaración Jurada","72000000",-50.111111111111114,-47.02777777777777,"cluster_183"
"Contratación Directa","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Total",198157913.14285755,"Declaración Jurada","72000000",110.14285714285714,122.85714285714288,"cluster_184"
"Licitación Pública Nacional","Seguros","GRANDE","NO","Por Total",916318162,"Póliza","84000000",249,265,"cluster_185"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",10972638000.41195,"Póliza","41000000-42000000",36.660377358490564,48.48427672955975,"cluster_186"
"Contratación por Excepción","Seguros","GRANDE","SI","Por Item",4500000000,"Póliza","84000000",-123,-120,"cluster_187"
"BM - Licitación Pública Internacional - LPI","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Lote",4046406383.385965,"Póliza","25000000",30.999999999999996,54.684210526315795,"cluster_188"
"Concurso de Ofertas","Servicios de ceremonial, gastronomico y funerarios","MIPYME","NO","Por Total",199824722.36363602,"Póliza","90000000",94.18181818181819,99.81818181818183,"cluster_189"
"Concurso de Ofertas","Publicidad y Propaganda","MIPYME","SI","Por Total",204352449.90751457,"Póliza","82000000",8.878612716763005,16.67630057803468,"cluster_190"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","NO","Por Lote",160349962.00458717,"Póliza","72000000",1.784403669724771,7.5091743119266035,"cluster_191"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",185611761.23076916,"Póliza","72000000",95.3076923076923,112.07692307692307,"cluster_192"
"Licitación Pública Nacional","Productos Alimenticios","GRANDE","NO","Por Lote",8730809692.130878,"Póliza","50000000",15.378323108384459,24.676891615541926,"cluster_193"
"Contratación Directa","Elementos e insumos de limpieza","MIPYME","NO","Por Item",45087824.81560421,"Declaración Jurada","12000000-47000000-53000000",8.01114488348531,14.9564336372847,"cluster_194"
"Concurso de Ofertas","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Total",431368062.2483845,"Póliza","72000000",7.01940491591203,13.02069857697283,"cluster_195"
"Contratación Directa","Servicios Técnicos","MIPYME","NO","Por Total",40678968.14721966,"Declaración Jurada","82000000",3.6105834464043403,10.285617367706923,"cluster_196"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","NO","Por Total",206137684.79999924,"Póliza","80000000",-81.7,-75.49999999999999,"cluster_197"
"Licitación Pública Nacional","Servicios Técnicos","MIPYME","SI","Por Lote",4227874229.4367094,"Póliza","70000000",18.78481012658228,30.87341772151899,"cluster_198"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Lote",71898932.64747524,"Declaración Jurada","44000000",5.105403011514614,10.806908768821977,"cluster_199"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",7673817132.274194,"Póliza","78000000",3.946236559139785,11.983870967741936,"cluster_200"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",1038911988.069767,"NULL","72000000",-33.18604651162791,-46.883720930232556,"cluster_201"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Total",108983473.16666794,"Declaración Jurada","43000000",53.156862745098024,57.941176470588246,"cluster_202"
"Contratación Directa","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","MIPYME","SI","Por Total",78886565.31275845,"Declaración Jurada","25000000",1.818930041152262,6.786008230452671,"cluster_203"
"Concurso de Ofertas","Productos Alimenticios","MIPYME","SI","Por Item",449593695.32402134,"Póliza","50000000",7.528864059590316,13.584729981378027,"cluster_204"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Lote",113724640.93302345,"Declaración Jurada","81000000",3.946882217090068,10.147806004618936,"cluster_205"
"Licitación Pública Nacional","Combustibles y Lubricantes","GRANDE","NO","Por Lote",3052288747.3350253,"Póliza","15000000",19.601522842639596,28.964467005076138,"cluster_206"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",280445679283.3333,"Póliza","51000000",7.277777777777777,61.05555555555556,"cluster_207"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",40196457954.29411,"Póliza","39000000-41000000-42000000-47000000-49000000",153.58823529411762,282.1764705882353,"cluster_208"
"Licitación Pública Nacional","Pasajes y Transportes","GRANDE","SI","Por Total",2329945513.3600006,"Póliza","78000000",15.251428571428573,24.63142857142857,"cluster_209"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",2120992837.950704,"Póliza","78000000",21.76056338028169,38.443661971830984,"cluster_210"
"Concurso de Ofertas","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Item",471675939.99999905,"Póliza","14000000-44000000-60000000",103,107.29999999999998,"cluster_211"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","SI","Por Lote",1350219845.6131392,"Póliza","44000000",15.211678832116789,23.59124087591241,"cluster_212"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","NO","Por Total",2332269628.375,"Póliza","41000000-42000000",9.275,85.35000000000002,"cluster_213"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",3446350475.9365077,"Póliza","42000000-51000000",14.930402930402934,26.61050061050061,"cluster_214"
"Contratación Directa","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",77003625.55555725,"Declaración Jurada","41000000-42000000",5.131124913733609,11.905452035886828,"cluster_215"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","SI","Por Lote",9298442345.897959,"Póliza","72000000",55.95918367346938,65.28571428571429,"cluster_216"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","SI","Por Item",4702200069.407408,"Póliza","43000000",60.62962962962963,71.31481481481482,"cluster_217"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Lote",2136384244.6813731,"Póliza","44000000",36.25,48.70098039215686,"cluster_218"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",3903233759.469879,"Póliza","42000000",17.987951807228917,79.86746987951807,"cluster_219"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",9571186748.327272,"Póliza","12000000-23000000-41000000-42000000-46000000-51000000-53000000",76.03636363636365,87.03636363636363,"cluster_220"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",279879152417.6944,"Póliza","72000000",28.138888888888893,40.94444444444444,"cluster_221"
"Contratación por Excepción","Equipos Militares y de Seguridad. Servicio de Seguridad y Vigilancia","GRANDE","SI","Por Item",59118315714.28571,"Póliza","46000000",12.428571428571429,16,"cluster_222"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",6349333488.126829,"Póliza","90000000",9.13170731707317,20.697560975609758,"cluster_223"
"Licitación Pública Nacional","Capacitaciones y Adiestramientos","MIPYME","SI","Por Item",12953442757.877888,"Póliza","80000000-86000000",18.643564356435643,26.188118811881193,"cluster_224"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",398105231.6638918,"Póliza","43000000-44000000",12.266222961730449,23.136439267886857,"cluster_225"
"Concurso de Ofertas","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",494987991.53043556,"Póliza","72000000",22.69130434782609,29.11304347826087,"cluster_226"
"Contratación Directa","Servicios Técnicos","GRANDE","SI","Por Lote",151467571.36407757,"Declaración Jurada","82000000",5.441747572815534,13.616504854368932,"cluster_227"
"Contratación Directa","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","GRANDE","NO","Por Total",108305741.0205698,"Póliza","80000000",3.5110759493670862,9.672468354430386,"cluster_228"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",541079576126.4,"Póliza","72000000",37.6,47,"cluster_229"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Lote",4191955307.4911118,"Póliza","72000000",15.415555555555557,25.264444444444447,"cluster_230"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",987097110.8904114,"Póliza","73000000",8.863013698630137,62.47945205479452,"cluster_231"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",411755169.5128212,"NULL","73000000",-0.24786324786324876,-1.6581196581196593,"cluster_232"
"Licitación Pública Nacional","Productos Alimenticios","MIPYME","NO","Por Total",2702421988.6378374,"Póliza","50000000",12.772972972972973,22.27027027027027,"cluster_233"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",10439087616.56,"Póliza","42000000",122.64000000000001,137.52,"cluster_234"
"Licitación Pública Nacional","Servicios Técnicos","GRANDE","SI","Por Item",88884288567.14285,"Póliza","70000000",21.952380952380956,30.285714285714285,"cluster_235"
"Concurso de Ofertas","Servicios de ceremonial, gastronomico y funerarios","GRANDE","NO","Por Total",411301589.5925417,"Póliza","12000000-51000000-53000000",10.435082872928177,17.145027624309392,"cluster_28"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Item",51586623.41068649,"Declaración Jurada","44000000",17.297161936560936,23.422370617696163,"cluster_237"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","SI","Por Total",231941269.10648155,"Declaración Jurada","80000000",3.439814814814814,11.75925925925926,"cluster_238"
"Licitación Pública Nacional","Muebles y Enseres","MIPYME","NO","Por Item",1179438827.401826,"Póliza","56000000",13.246575342465754,25.61187214611872,"cluster_239"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Total",1470182037.333333,"Declaración Jurada","42000000-51000000",-134.2,-138.26666666666668,"cluster_240"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",10840534500,"Póliza","41000000-42000000",257,264,"cluster_241"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","NO","Por Item",412579893.0639353,"Póliza","80000000",3.190163934426228,7.519672131147551,"cluster_242"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",8270103400,"Póliza","42000000",288,377,"cluster_243"
"Contratación por Excepción","Combustibles y Lubricantes","GRANDE","NO","Por Total",1296671249.9411764,"Póliza","15000000",-23.97058823529412,-23.470588235294112,"cluster_244"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Total",57522600.166101456,"Declaración Jurada","78000000",1.6822033898305087,7.019491525423735,"cluster_245"
"Concurso de Ofertas","Servicios de ceremonial, gastronomico y funerarios","MIPYME","SI","Por Total",456443973.86561203,"Póliza","51000000",6.120553359683794,12.988142292490117,"cluster_24"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",12843535644.836735,"Póliza","42000000",48.34013605442176,64.02040816326532,"cluster_247"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Item",2628444381.152753,"Póliza","80000000",17.758436944937834,27.47069271758437,"cluster_248"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Lote",65801330.76532841,"Declaración Jurada","43000000-44000000",6.120507399577166,11.849894291754755,"cluster_249"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",5584056671.118644,"Póliza","72000000",36.728813559322035,51,"cluster_250"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",1532350000,"Póliza","39000000-41000000-42000000",431,501,"cluster_251"
"Licitación Pública Nacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","SI","Por Item ",3273974700.842105,"Póliza","26000000",77.57894736842107,94.3157894736842,"cluster_252"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",1305590751.6111116,"NULL","42000000",-29.11111111111111,-81.16666666666666,"cluster_253"
"Licitación Pública Nacional","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","NO","Por Lote",2068530000,"Póliza","80000000",229,235.5,"cluster_254"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",6245750687.190476,"Póliza","10000000-50000000",92.33333333333333,103.16666666666666,"cluster_255"
"Concurso de Ofertas","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",381741941.2142849,"Póliza","41000000-42000000",13.995016611295682,21.079734219269106,"cluster_256"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud Equipos, Productos e i","GRANDE","NO","Por Item",55185827674.8276,"NULL","51000000",-7.27586206896552,-94.24137931034484,"cluster_257"
"Concurso de Ofertas","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","SI","Combinado",504450977.2592592,"Póliza","12000000-15000000-24000000-40000000-41000000-42000000-46000000-51000000",8.555555555555555,18.555555555555557,"cluster_258"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",16207027763.880829,"Póliza","41000000-42000000-46000000",10.471502590673575,67.81347150259067,"cluster_259"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Lote",3621291321.115671,"Póliza","43000000-81000000",11.955223880597016,26.06716417910448,"cluster_260"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","SI","Por Item",1797209333.333334,"Póliza","44000000",162.33333333333331,185.66666666666666,"cluster_261"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","SI","Por Lote",96028586.62222195,"Declaración Jurada","90000000",10.055555555555555,17.66111111111111,"cluster_262"
"Concurso de Ofertas","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","SI","Por Total",256804157.19875717,"Póliza","72000000",7.469979296066253,13.933747412008282,"cluster_263"
